
---------- Begin Simulation Statistics ----------
final_tick                               239871277500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 130987                       # Simulator instruction rate (inst/s)
host_mem_usage                                8549244                       # Number of bytes of host memory used
host_op_rate                                   232297                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  3817.17                       # Real time elapsed on the host
host_tick_rate                               62840045                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   500000003                       # Number of instructions simulated
sim_ops                                     886717518                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.239871                       # Number of seconds simulated
sim_ticks                                239871277500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 631322954                       # number of cc regfile reads
system.cpu.cc_regfile_writes                290144604                       # number of cc regfile writes
system.cpu.committedInsts                   500000003                       # Number of Instructions Simulated
system.cpu.committedOps                     886717518                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.918963                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.918963                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                  11021894                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  5991790                       # number of floating regfile writes
system.cpu.idleCycles                          182346                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts              2594586                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                128227702                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.056637                       # Inst execution rate
system.cpu.iew.exec_refs                    252444239                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   66769869                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles               244803939                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts             182392685                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 75                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             72143                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             68979928                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts          1050414872                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts             185674370                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           7148093                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts            1013823475                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                3988344                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents             148929101                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                2433648                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles             155108241                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents          10537                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect      1569167                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect        1025419                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                1144034370                       # num instructions consuming a value
system.cpu.iew.wb_count                     997052857                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.614805                       # average fanout of values written-back
system.cpu.iew.wb_producers                 703357599                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.039158                       # insts written-back per cycle
system.cpu.iew.wb_sent                      999058192                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads               1505597428                       # number of integer regfile reads
system.cpu.int_regfile_writes               792402993                       # number of integer regfile writes
system.cpu.ipc                               0.521115                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.521115                       # IPC: Total IPC of All Threads
system.cpu.l1i.demand_misses::.cpu.inst          2196                       # number of demand (read+write) misses
system.cpu.l1i.demand_misses::total              2196                       # number of demand (read+write) misses
system.cpu.l1i.overall_misses::.cpu.inst         2196                       # number of overall misses
system.cpu.l1i.overall_misses::total             2196                       # number of overall misses
system.cpu.l1i.demand_miss_latency::.cpu.inst    112093250                       # number of demand (read+write) miss cycles
system.cpu.l1i.demand_miss_latency::total    112093250                       # number of demand (read+write) miss cycles
system.cpu.l1i.overall_miss_latency::.cpu.inst    112093250                       # number of overall miss cycles
system.cpu.l1i.overall_miss_latency::total    112093250                       # number of overall miss cycles
system.cpu.l1i.demand_accesses::.cpu.inst     88844292                       # number of demand (read+write) accesses
system.cpu.l1i.demand_accesses::total        88844292                       # number of demand (read+write) accesses
system.cpu.l1i.overall_accesses::.cpu.inst     88844292                       # number of overall (read+write) accesses
system.cpu.l1i.overall_accesses::total       88844292                       # number of overall (read+write) accesses
system.cpu.l1i.demand_miss_rate::.cpu.inst     0.000025                       # miss rate for demand accesses
system.cpu.l1i.demand_miss_rate::total       0.000025                       # miss rate for demand accesses
system.cpu.l1i.overall_miss_rate::.cpu.inst     0.000025                       # miss rate for overall accesses
system.cpu.l1i.overall_miss_rate::total      0.000025                       # miss rate for overall accesses
system.cpu.l1i.demand_avg_miss_latency::.cpu.inst 51044.285064                       # average overall miss latency
system.cpu.l1i.demand_avg_miss_latency::total 51044.285064                       # average overall miss latency
system.cpu.l1i.overall_avg_miss_latency::.cpu.inst 51044.285064                       # average overall miss latency
system.cpu.l1i.overall_avg_miss_latency::total 51044.285064                       # average overall miss latency
system.cpu.l1i.blocked_cycles::no_mshrs             0                       # number of cycles access was blocked
system.cpu.l1i.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.l1i.blocked::no_mshrs                    0                       # number of cycles access was blocked
system.cpu.l1i.blocked::no_targets                  0                       # number of cycles access was blocked
system.cpu.l1i.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.l1i.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.l1i.demand_mshr_hits::.cpu.inst          565                       # number of demand (read+write) MSHR hits
system.cpu.l1i.demand_mshr_hits::total            565                       # number of demand (read+write) MSHR hits
system.cpu.l1i.overall_mshr_hits::.cpu.inst          565                       # number of overall MSHR hits
system.cpu.l1i.overall_mshr_hits::total           565                       # number of overall MSHR hits
system.cpu.l1i.demand_mshr_misses::.cpu.inst         1631                       # number of demand (read+write) MSHR misses
system.cpu.l1i.demand_mshr_misses::total         1631                       # number of demand (read+write) MSHR misses
system.cpu.l1i.overall_mshr_misses::.cpu.inst         1631                       # number of overall MSHR misses
system.cpu.l1i.overall_mshr_misses::total         1631                       # number of overall MSHR misses
system.cpu.l1i.demand_mshr_miss_latency::.cpu.inst     86039500                       # number of demand (read+write) MSHR miss cycles
system.cpu.l1i.demand_mshr_miss_latency::total     86039500                       # number of demand (read+write) MSHR miss cycles
system.cpu.l1i.overall_mshr_miss_latency::.cpu.inst     86039500                       # number of overall MSHR miss cycles
system.cpu.l1i.overall_mshr_miss_latency::total     86039500                       # number of overall MSHR miss cycles
system.cpu.l1i.demand_mshr_miss_rate::.cpu.inst     0.000018                       # mshr miss rate for demand accesses
system.cpu.l1i.demand_mshr_miss_rate::total     0.000018                       # mshr miss rate for demand accesses
system.cpu.l1i.overall_mshr_miss_rate::.cpu.inst     0.000018                       # mshr miss rate for overall accesses
system.cpu.l1i.overall_mshr_miss_rate::total     0.000018                       # mshr miss rate for overall accesses
system.cpu.l1i.demand_avg_mshr_miss_latency::.cpu.inst 52752.605763                       # average overall mshr miss latency
system.cpu.l1i.demand_avg_mshr_miss_latency::total 52752.605763                       # average overall mshr miss latency
system.cpu.l1i.overall_avg_mshr_miss_latency::.cpu.inst 52752.605763                       # average overall mshr miss latency
system.cpu.l1i.overall_avg_mshr_miss_latency::total 52752.605763                       # average overall mshr miss latency
system.cpu.l1i.replacements                      1119                       # number of replacements
system.cpu.l1i.ReadReq_hits::.cpu.inst       88842096                       # number of ReadReq hits
system.cpu.l1i.ReadReq_hits::total           88842096                       # number of ReadReq hits
system.cpu.l1i.ReadReq_misses::.cpu.inst         2196                       # number of ReadReq misses
system.cpu.l1i.ReadReq_misses::total             2196                       # number of ReadReq misses
system.cpu.l1i.ReadReq_miss_latency::.cpu.inst    112093250                       # number of ReadReq miss cycles
system.cpu.l1i.ReadReq_miss_latency::total    112093250                       # number of ReadReq miss cycles
system.cpu.l1i.ReadReq_accesses::.cpu.inst     88844292                       # number of ReadReq accesses(hits+misses)
system.cpu.l1i.ReadReq_accesses::total       88844292                       # number of ReadReq accesses(hits+misses)
system.cpu.l1i.ReadReq_miss_rate::.cpu.inst     0.000025                       # miss rate for ReadReq accesses
system.cpu.l1i.ReadReq_miss_rate::total      0.000025                       # miss rate for ReadReq accesses
system.cpu.l1i.ReadReq_avg_miss_latency::.cpu.inst 51044.285064                       # average ReadReq miss latency
system.cpu.l1i.ReadReq_avg_miss_latency::total 51044.285064                       # average ReadReq miss latency
system.cpu.l1i.ReadReq_mshr_hits::.cpu.inst          565                       # number of ReadReq MSHR hits
system.cpu.l1i.ReadReq_mshr_hits::total           565                       # number of ReadReq MSHR hits
system.cpu.l1i.ReadReq_mshr_misses::.cpu.inst         1631                       # number of ReadReq MSHR misses
system.cpu.l1i.ReadReq_mshr_misses::total         1631                       # number of ReadReq MSHR misses
system.cpu.l1i.ReadReq_mshr_miss_latency::.cpu.inst     86039500                       # number of ReadReq MSHR miss cycles
system.cpu.l1i.ReadReq_mshr_miss_latency::total     86039500                       # number of ReadReq MSHR miss cycles
system.cpu.l1i.ReadReq_mshr_miss_rate::.cpu.inst     0.000018                       # mshr miss rate for ReadReq accesses
system.cpu.l1i.ReadReq_mshr_miss_rate::total     0.000018                       # mshr miss rate for ReadReq accesses
system.cpu.l1i.ReadReq_avg_mshr_miss_latency::.cpu.inst 52752.605763                       # average ReadReq mshr miss latency
system.cpu.l1i.ReadReq_avg_mshr_miss_latency::total 52752.605763                       # average ReadReq mshr miss latency
system.cpu.l1i.power_state.pwrStateResidencyTicks::UNDEFINED 239871277500                       # Cumulative time (in ticks) in various power states
system.cpu.l1i.tags.tagsinuse              511.973103                       # Cycle average of tags in use
system.cpu.l1i.tags.total_refs                6257801                       # Total number of references to valid blocks.
system.cpu.l1i.tags.sampled_refs                 1119                       # Sample count of references to valid blocks.
system.cpu.l1i.tags.avg_refs              5592.315460                       # Average number of references to valid blocks.
system.cpu.l1i.tags.warmup_cycle                69250                       # Cycle when the warmup percentage was hit.
system.cpu.l1i.tags.occ_blocks::.cpu.inst   511.973103                       # Average occupied blocks per requestor
system.cpu.l1i.tags.occ_percent::.cpu.inst     0.999947                       # Average percentage of cache occupancy
system.cpu.l1i.tags.occ_percent::total       0.999947                       # Average percentage of cache occupancy
system.cpu.l1i.tags.occ_task_id_blocks::1024          512                       # Occupied blocks per task id
system.cpu.l1i.tags.age_task_id_blocks_1024::4          512                       # Occupied blocks per task id
system.cpu.l1i.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.cpu.l1i.tags.tag_accesses            710755967                       # Number of tag accesses
system.cpu.l1i.tags.data_accesses           710755967                       # Number of data accesses
system.cpu.l1i.tags.power_state.pwrStateResidencyTicks::UNDEFINED 239871277500                       # Cumulative time (in ticks) in various power states
system.cpu.lsq0.forwLoads                    26143591                       # Number of loads that had data forwarded from stores
system.cpu.lsq0.squashedLoads                31664658                       # Number of loads squashed
system.cpu.lsq0.ignoredResponses                87888                       # Number of memory responses ignored because the instruction is squashed
system.cpu.lsq0.memOrderViolation               10537                       # Number of memory ordering violations
system.cpu.lsq0.squashedStores                9674662                       # Number of stores squashed
system.cpu.lsq0.rescheduledLoads                90676                       # Number of loads that were rescheduled
system.cpu.lsq0.blockedByCache                3474803                       # Number of times an access to memory failed due to the cache being blocked
system.cpu.power_state.pwrStateResidencyTicks::ON 239871277500                       # Cumulative time (in ticks) in various power states
system.cpu.rename.squashCycles                2433648                       # Number of cycles rename is squashing
system.cpu.rename.idleCycles                 27314806                       # Number of cycles rename is idle
system.cpu.rename.blockCycles               450359643                       # Number of cycles rename is blocking
system.cpu.rename.serializeStallCycles            899                       # count of cycles rename stalledfor serializing inst
system.cpu.rename.runCycles                 147741481                       # Number of cycles rename is running
system.cpu.rename.unblockCycles             331448666                       # Number of cycles rename is unblocking
system.cpu.rename.renamedInsts             1074967196                       # Number of instructions processed by rename
system.cpu.rename.ROBFullEvents              16138207                       # Number of times rename has blocked due to ROB full
system.cpu.rename.IQFullEvents               68304599                       # Number of times rename has blocked due to IQ full
system.cpu.rename.LQFullEvents              279354384                       # Number of times rename has blocked due to LQ full
system.cpu.rename.SQFullEvents               19973805                       # Number of times rename has blocked due to SQ full
system.cpu.rename.fullRegistersEvents               1                       # Number of times there has been no free registers
system.cpu.rename.renamedOperands          1173579444                       # Number of destination operands rename has renamed
system.cpu.rename.lookups                  2866898597                       # Number of register rename lookups that rename has made
system.cpu.rename.intLookups               1612892469                       # Number of integer rename lookups
system.cpu.rename.fpLookups                  12226842                       # Number of floating rename lookups
system.cpu.rename.committedMaps             976073985                       # Number of HB maps that are committed
system.cpu.rename.undoneMaps                197505459                       # Number of HB maps that are undone due to squashing
system.cpu.rename.serializing                      60                       # count of serializing insts renamed
system.cpu.rename.tempSerializing                  22                       # count of temporary serializing insts renamed
system.cpu.rename.skidInsts                 129064157                       # count of insts added to the skid buffer
system.cpu.rob.reads                       1909022785                       # The number of ROB reads
system.cpu.rob.writes                      2122990178                       # The number of ROB writes
system.cpu.thread_0.numInsts                500000003                       # Number of Instructions committed
system.cpu.thread_0.numOps                  886717518                       # Number of Ops committed
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References
system.l1_to_l2.trans_dist::ReadResp         37221678                       # Transaction distribution
system.l1_to_l2.trans_dist::WritebackDirty      3433716                       # Transaction distribution
system.l1_to_l2.trans_dist::CleanEvict       59098567                       # Transaction distribution
system.l1_to_l2.trans_dist::ReadExReq          691279                       # Transaction distribution
system.l1_to_l2.trans_dist::ReadExResp         691279                       # Transaction distribution
system.l1_to_l2.trans_dist::ReadSharedReq     37221678                       # Transaction distribution
system.l1_to_l2.pkt_count_system.cpu.l1d.mem_side_port::system.l2cache.cpu_side_port    113733466                       # Packet count per connected requestor and responder (bytes)
system.l1_to_l2.pkt_count_system.cpu.l1i.mem_side_port::system.l2cache.cpu_side_port         4379                       # Packet count per connected requestor and responder (bytes)
system.l1_to_l2.pkt_count::total            113737845                       # Packet count per connected requestor and responder (bytes)
system.l1_to_l2.pkt_size_system.cpu.l1d.mem_side_port::system.l2cache.cpu_side_port   2585006016                       # Cumulative packet size per connected requestor and responder (bytes)
system.l1_to_l2.pkt_size_system.cpu.l1i.mem_side_port::system.l2cache.cpu_side_port       104256                       # Cumulative packet size per connected requestor and responder (bytes)
system.l1_to_l2.pkt_size::total            2585110272                       # Cumulative packet size per connected requestor and responder (bytes)
system.l1_to_l2.snoops                       24620352                       # Total snoops (count)
system.l1_to_l2.snoopTraffic                 61076800                       # Total snoop traffic (bytes)
system.l1_to_l2.snoop_fanout::samples        62533307                       # Request fanout histogram
system.l1_to_l2.snoop_fanout::mean           0.000085                       # Request fanout histogram
system.l1_to_l2.snoop_fanout::stdev          0.009199                       # Request fanout histogram
system.l1_to_l2.snoop_fanout::underflows            0      0.00%      0.00% # Request fanout histogram
system.l1_to_l2.snoop_fanout::0              62528015     99.99%     99.99% # Request fanout histogram
system.l1_to_l2.snoop_fanout::1                  5292      0.01%    100.00% # Request fanout histogram
system.l1_to_l2.snoop_fanout::2                     0      0.00%    100.00% # Request fanout histogram
system.l1_to_l2.snoop_fanout::overflows             0      0.00%    100.00% # Request fanout histogram
system.l1_to_l2.snoop_fanout::min_value             0                       # Request fanout histogram
system.l1_to_l2.snoop_fanout::max_value             1                       # Request fanout histogram
system.l1_to_l2.snoop_fanout::total          62533307                       # Request fanout histogram
system.l1_to_l2.power_state.pwrStateResidencyTicks::UNDEFINED 239871277500                       # Cumulative time (in ticks) in various power states
system.l1_to_l2.reqLayer0.occupancy       22907143206                       # Layer occupancy (ticks)
system.l1_to_l2.reqLayer0.utilization             9.5                       # Layer utilization (%)
system.l1_to_l2.respLayer0.occupancy      18955663249                       # Layer occupancy (ticks)
system.l1_to_l2.respLayer0.utilization            7.9                       # Layer utilization (%)
system.l1_to_l2.respLayer1.occupancy           816745                       # Layer occupancy (ticks)
system.l1_to_l2.respLayer1.utilization            0.0                       # Layer utilization (%)
system.l2cache.demand_hits::.cpu.inst              42                       # number of demand (read+write) hits
system.l2cache.demand_hits::.cpu.data         5443172                       # number of demand (read+write) hits
system.l2cache.demand_hits::.cpu.l1d.prefetcher      7848917                       # number of demand (read+write) hits
system.l2cache.demand_hits::total            13292131                       # number of demand (read+write) hits
system.l2cache.overall_hits::.cpu.inst             42                       # number of overall hits
system.l2cache.overall_hits::.cpu.data        5443172                       # number of overall hits
system.l2cache.overall_hits::.cpu.l1d.prefetcher      7848917                       # number of overall hits
system.l2cache.overall_hits::total           13292131                       # number of overall hits
system.l2cache.demand_misses::.cpu.inst          1587                       # number of demand (read+write) misses
system.l2cache.demand_misses::.cpu.data       9920554                       # number of demand (read+write) misses
system.l2cache.demand_misses::.cpu.l1d.prefetcher     14698683                       # number of demand (read+write) misses
system.l2cache.demand_misses::total          24620824                       # number of demand (read+write) misses
system.l2cache.overall_misses::.cpu.inst         1587                       # number of overall misses
system.l2cache.overall_misses::.cpu.data      9920554                       # number of overall misses
system.l2cache.overall_misses::.cpu.l1d.prefetcher     14698683                       # number of overall misses
system.l2cache.overall_misses::total         24620824                       # number of overall misses
system.l2cache.demand_miss_latency::.cpu.inst     85095750                       # number of demand (read+write) miss cycles
system.l2cache.demand_miss_latency::.cpu.data 1003111908500                       # number of demand (read+write) miss cycles
system.l2cache.demand_miss_latency::.cpu.l1d.prefetcher 1431097323656                       # number of demand (read+write) miss cycles
system.l2cache.demand_miss_latency::total 2434294327906                       # number of demand (read+write) miss cycles
system.l2cache.overall_miss_latency::.cpu.inst     85095750                       # number of overall miss cycles
system.l2cache.overall_miss_latency::.cpu.data 1003111908500                       # number of overall miss cycles
system.l2cache.overall_miss_latency::.cpu.l1d.prefetcher 1431097323656                       # number of overall miss cycles
system.l2cache.overall_miss_latency::total 2434294327906                       # number of overall miss cycles
system.l2cache.demand_accesses::.cpu.inst         1629                       # number of demand (read+write) accesses
system.l2cache.demand_accesses::.cpu.data     15363726                       # number of demand (read+write) accesses
system.l2cache.demand_accesses::.cpu.l1d.prefetcher     22547600                       # number of demand (read+write) accesses
system.l2cache.demand_accesses::total        37912955                       # number of demand (read+write) accesses
system.l2cache.overall_accesses::.cpu.inst         1629                       # number of overall (read+write) accesses
system.l2cache.overall_accesses::.cpu.data     15363726                       # number of overall (read+write) accesses
system.l2cache.overall_accesses::.cpu.l1d.prefetcher     22547600                       # number of overall (read+write) accesses
system.l2cache.overall_accesses::total       37912955                       # number of overall (read+write) accesses
system.l2cache.demand_miss_rate::.cpu.inst     0.974217                       # miss rate for demand accesses
system.l2cache.demand_miss_rate::.cpu.data     0.645713                       # miss rate for demand accesses
system.l2cache.demand_miss_rate::.cpu.l1d.prefetcher     0.651896                       # miss rate for demand accesses
system.l2cache.demand_miss_rate::total       0.649404                       # miss rate for demand accesses
system.l2cache.overall_miss_rate::.cpu.inst     0.974217                       # miss rate for overall accesses
system.l2cache.overall_miss_rate::.cpu.data     0.645713                       # miss rate for overall accesses
system.l2cache.overall_miss_rate::.cpu.l1d.prefetcher     0.651896                       # miss rate for overall accesses
system.l2cache.overall_miss_rate::total      0.649404                       # miss rate for overall accesses
system.l2cache.demand_avg_miss_latency::.cpu.inst 53620.510397                       # average overall miss latency
system.l2cache.demand_avg_miss_latency::.cpu.data 101114.505148                       # average overall miss latency
system.l2cache.demand_avg_miss_latency::.cpu.l1d.prefetcher 97362.282298                       # average overall miss latency
system.l2cache.demand_avg_miss_latency::total 98871.358973                       # average overall miss latency
system.l2cache.overall_avg_miss_latency::.cpu.inst 53620.510397                       # average overall miss latency
system.l2cache.overall_avg_miss_latency::.cpu.data 101114.505148                       # average overall miss latency
system.l2cache.overall_avg_miss_latency::.cpu.l1d.prefetcher 97362.282298                       # average overall miss latency
system.l2cache.overall_avg_miss_latency::total 98871.358973                       # average overall miss latency
system.l2cache.blocked_cycles::no_mshrs             0                       # number of cycles access was blocked
system.l2cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.l2cache.blocked::no_mshrs                    0                       # number of cycles access was blocked
system.l2cache.blocked::no_targets                  0                       # number of cycles access was blocked
system.l2cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.l2cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.l2cache.writebacks::.writebacks         954323                       # number of writebacks
system.l2cache.writebacks::total               954323                       # number of writebacks
system.l2cache.demand_mshr_misses::.cpu.inst         1587                       # number of demand (read+write) MSHR misses
system.l2cache.demand_mshr_misses::.cpu.data      9920554                       # number of demand (read+write) MSHR misses
system.l2cache.demand_mshr_misses::.cpu.l1d.prefetcher     14698683                       # number of demand (read+write) MSHR misses
system.l2cache.demand_mshr_misses::total     24620824                       # number of demand (read+write) MSHR misses
system.l2cache.overall_mshr_misses::.cpu.inst         1587                       # number of overall MSHR misses
system.l2cache.overall_mshr_misses::.cpu.data      9920554                       # number of overall MSHR misses
system.l2cache.overall_mshr_misses::.cpu.l1d.prefetcher     14698683                       # number of overall MSHR misses
system.l2cache.overall_mshr_misses::total     24620824                       # number of overall MSHR misses
system.l2cache.demand_mshr_miss_latency::.cpu.inst     84699000                       # number of demand (read+write) MSHR miss cycles
system.l2cache.demand_mshr_miss_latency::.cpu.data 1000631770000                       # number of demand (read+write) MSHR miss cycles
system.l2cache.demand_mshr_miss_latency::.cpu.l1d.prefetcher 1427422652906                       # number of demand (read+write) MSHR miss cycles
system.l2cache.demand_mshr_miss_latency::total 2428139121906                       # number of demand (read+write) MSHR miss cycles
system.l2cache.overall_mshr_miss_latency::.cpu.inst     84699000                       # number of overall MSHR miss cycles
system.l2cache.overall_mshr_miss_latency::.cpu.data 1000631770000                       # number of overall MSHR miss cycles
system.l2cache.overall_mshr_miss_latency::.cpu.l1d.prefetcher 1427422652906                       # number of overall MSHR miss cycles
system.l2cache.overall_mshr_miss_latency::total 2428139121906                       # number of overall MSHR miss cycles
system.l2cache.demand_mshr_miss_rate::.cpu.inst     0.974217                       # mshr miss rate for demand accesses
system.l2cache.demand_mshr_miss_rate::.cpu.data     0.645713                       # mshr miss rate for demand accesses
system.l2cache.demand_mshr_miss_rate::.cpu.l1d.prefetcher     0.651896                       # mshr miss rate for demand accesses
system.l2cache.demand_mshr_miss_rate::total     0.649404                       # mshr miss rate for demand accesses
system.l2cache.overall_mshr_miss_rate::.cpu.inst     0.974217                       # mshr miss rate for overall accesses
system.l2cache.overall_mshr_miss_rate::.cpu.data     0.645713                       # mshr miss rate for overall accesses
system.l2cache.overall_mshr_miss_rate::.cpu.l1d.prefetcher     0.651896                       # mshr miss rate for overall accesses
system.l2cache.overall_mshr_miss_rate::total     0.649404                       # mshr miss rate for overall accesses
system.l2cache.demand_avg_mshr_miss_latency::.cpu.inst 53370.510397                       # average overall mshr miss latency
system.l2cache.demand_avg_mshr_miss_latency::.cpu.data 100864.505148                       # average overall mshr miss latency
system.l2cache.demand_avg_mshr_miss_latency::.cpu.l1d.prefetcher 97112.282298                       # average overall mshr miss latency
system.l2cache.demand_avg_mshr_miss_latency::total 98621.358973                       # average overall mshr miss latency
system.l2cache.overall_avg_mshr_miss_latency::.cpu.inst 53370.510397                       # average overall mshr miss latency
system.l2cache.overall_avg_mshr_miss_latency::.cpu.data 100864.505148                       # average overall mshr miss latency
system.l2cache.overall_avg_mshr_miss_latency::.cpu.l1d.prefetcher 97112.282298                       # average overall mshr miss latency
system.l2cache.overall_avg_mshr_miss_latency::total 98621.358973                       # average overall mshr miss latency
system.l2cache.replacements                  24620350                       # number of replacements
system.l2cache.WritebackDirty_hits::.writebacks      2479393                       # number of WritebackDirty hits
system.l2cache.WritebackDirty_hits::total      2479393                       # number of WritebackDirty hits
system.l2cache.WritebackDirty_accesses::.writebacks      2479393                       # number of WritebackDirty accesses(hits+misses)
system.l2cache.WritebackDirty_accesses::total      2479393                       # number of WritebackDirty accesses(hits+misses)
system.l2cache.CleanEvict_mshr_misses::.writebacks          813                       # number of CleanEvict MSHR misses
system.l2cache.CleanEvict_mshr_misses::total          813                       # number of CleanEvict MSHR misses
system.l2cache.CleanEvict_mshr_miss_rate::.writebacks          inf                       # mshr miss rate for CleanEvict accesses
system.l2cache.CleanEvict_mshr_miss_rate::total          inf                       # mshr miss rate for CleanEvict accesses
system.l2cache.ReadExReq_hits::.cpu.data       506200                       # number of ReadExReq hits
system.l2cache.ReadExReq_hits::.cpu.l1d.prefetcher            1                       # number of ReadExReq hits
system.l2cache.ReadExReq_hits::total           506201                       # number of ReadExReq hits
system.l2cache.ReadExReq_misses::.cpu.data       185078                       # number of ReadExReq misses
system.l2cache.ReadExReq_misses::total         185078                       # number of ReadExReq misses
system.l2cache.ReadExReq_miss_latency::.cpu.data  15407986500                       # number of ReadExReq miss cycles
system.l2cache.ReadExReq_miss_latency::total  15407986500                       # number of ReadExReq miss cycles
system.l2cache.ReadExReq_accesses::.cpu.data       691278                       # number of ReadExReq accesses(hits+misses)
system.l2cache.ReadExReq_accesses::.cpu.l1d.prefetcher            1                       # number of ReadExReq accesses(hits+misses)
system.l2cache.ReadExReq_accesses::total       691279                       # number of ReadExReq accesses(hits+misses)
system.l2cache.ReadExReq_miss_rate::.cpu.data     0.267733                       # miss rate for ReadExReq accesses
system.l2cache.ReadExReq_miss_rate::total     0.267733                       # miss rate for ReadExReq accesses
system.l2cache.ReadExReq_avg_miss_latency::.cpu.data 83251.312960                       # average ReadExReq miss latency
system.l2cache.ReadExReq_avg_miss_latency::total 83251.312960                       # average ReadExReq miss latency
system.l2cache.ReadExReq_mshr_misses::.cpu.data       185078                       # number of ReadExReq MSHR misses
system.l2cache.ReadExReq_mshr_misses::total       185078                       # number of ReadExReq MSHR misses
system.l2cache.ReadExReq_mshr_miss_latency::.cpu.data  15361717000                       # number of ReadExReq MSHR miss cycles
system.l2cache.ReadExReq_mshr_miss_latency::total  15361717000                       # number of ReadExReq MSHR miss cycles
system.l2cache.ReadExReq_mshr_miss_rate::.cpu.data     0.267733                       # mshr miss rate for ReadExReq accesses
system.l2cache.ReadExReq_mshr_miss_rate::total     0.267733                       # mshr miss rate for ReadExReq accesses
system.l2cache.ReadExReq_avg_mshr_miss_latency::.cpu.data 83001.312960                       # average ReadExReq mshr miss latency
system.l2cache.ReadExReq_avg_mshr_miss_latency::total 83001.312960                       # average ReadExReq mshr miss latency
system.l2cache.ReadSharedReq_hits::.cpu.inst           42                       # number of ReadSharedReq hits
system.l2cache.ReadSharedReq_hits::.cpu.data      4936972                       # number of ReadSharedReq hits
system.l2cache.ReadSharedReq_hits::.cpu.l1d.prefetcher      7848916                       # number of ReadSharedReq hits
system.l2cache.ReadSharedReq_hits::total     12785930                       # number of ReadSharedReq hits
system.l2cache.ReadSharedReq_misses::.cpu.inst         1587                       # number of ReadSharedReq misses
system.l2cache.ReadSharedReq_misses::.cpu.data      9735476                       # number of ReadSharedReq misses
system.l2cache.ReadSharedReq_misses::.cpu.l1d.prefetcher     14698683                       # number of ReadSharedReq misses
system.l2cache.ReadSharedReq_misses::total     24435746                       # number of ReadSharedReq misses
system.l2cache.ReadSharedReq_miss_latency::.cpu.inst     85095750                       # number of ReadSharedReq miss cycles
system.l2cache.ReadSharedReq_miss_latency::.cpu.data 987703922000                       # number of ReadSharedReq miss cycles
system.l2cache.ReadSharedReq_miss_latency::.cpu.l1d.prefetcher 1431097323656                       # number of ReadSharedReq miss cycles
