
---------- Begin Simulation Statistics ----------
final_tick                                59300353750                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 262915                       # Simulator instruction rate (inst/s)
host_mem_usage                                8594084                       # Number of bytes of host memory used
host_op_rate                                   406305                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  1901.76                       # Real time elapsed on the host
host_tick_rate                               31181902                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   500000005                       # Number of instructions simulated
sim_ops                                     772693198                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.059300                       # Number of seconds simulated
sim_ticks                                 59300353750                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 409821751                       # number of cc regfile reads
system.cpu.cc_regfile_writes                418359958                       # number of cc regfile writes
system.cpu.committedInsts                   500000005                       # Number of Instructions Simulated
system.cpu.committedOps                     772693198                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.474315                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.474315                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                  35379471                       # number of floating regfile reads
system.cpu.fp_regfile_writes                 28432621                       # number of floating regfile writes
system.cpu.idleCycles                          229995                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               512229                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 53158234                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     3.313144                       # Inst execution rate
system.cpu.iew.exec_refs                    218440882                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   67510960                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 3898802                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts             153512933                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                925                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts               532                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             67895988                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           796489036                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts             150929922                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           1564787                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             785737221                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   6342                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               2387261                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 470809                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               2407289                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           8906                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       137078                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         375151                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                1134771218                       # num instructions consuming a value
system.cpu.iew.wb_count                     785426865                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.544265                       # average fanout of values written-back
system.cpu.iew.wb_producers                 617616697                       # num instructions producing a value
system.cpu.iew.wb_rate                       3.311835                       # insts written-back per cycle
system.cpu.iew.wb_sent                      785693518                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads               1386671957                       # number of integer regfile reads
system.cpu.int_regfile_writes               626693201                       # number of integer regfile writes
system.cpu.ipc                               2.108303                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         2.108303                       # IPC: Total IPC of All Threads
system.cpu.l1i.demand_mshr_misses::total         2297                       # number of demand (read+write) MSHR misses
system.cpu.l1i.overall_mshr_misses::.cpu.inst         2297                       # number of overall MSHR misses
system.cpu.l1i.overall_mshr_misses::total         2297                       # number of overall MSHR misses
system.cpu.l1i.demand_mshr_miss_latency::.cpu.inst    118514500                       # number of demand (read+write) MSHR miss cycles
system.cpu.l1i.demand_mshr_miss_latency::total    118514500                       # number of demand (read+write) MSHR miss cycles
system.cpu.l1i.overall_mshr_miss_latency::.cpu.inst    118514500                       # number of overall MSHR miss cycles
system.cpu.l1i.overall_mshr_miss_latency::total    118514500                       # number of overall MSHR miss cycles
system.cpu.l1i.demand_mshr_miss_rate::.cpu.inst     0.000048                       # mshr miss rate for demand accesses
system.cpu.l1i.demand_mshr_miss_rate::total     0.000048                       # mshr miss rate for demand accesses
system.cpu.l1i.overall_mshr_miss_rate::.cpu.inst     0.000048                       # mshr miss rate for overall accesses
system.cpu.l1i.overall_mshr_miss_rate::total     0.000048                       # mshr miss rate for overall accesses
system.cpu.l1i.demand_avg_mshr_miss_latency::.cpu.inst 51595.341750                       # average overall mshr miss latency
system.cpu.l1i.demand_avg_mshr_miss_latency::total 51595.341750                       # average overall mshr miss latency
system.cpu.l1i.overall_avg_mshr_miss_latency::.cpu.inst 51595.341750                       # average overall mshr miss latency
system.cpu.l1i.overall_avg_mshr_miss_latency::total 51595.341750                       # average overall mshr miss latency
system.cpu.l1i.replacements                      1784                       # number of replacements
system.cpu.l1i.ReadReq_hits::.cpu.inst       47937700                       # number of ReadReq hits
system.cpu.l1i.ReadReq_hits::total           47937700                       # number of ReadReq hits
system.cpu.l1i.ReadReq_misses::.cpu.inst         2972                       # number of ReadReq misses
system.cpu.l1i.ReadReq_misses::total             2972                       # number of ReadReq misses
system.cpu.l1i.ReadReq_miss_latency::.cpu.inst    150566500                       # number of ReadReq miss cycles
system.cpu.l1i.ReadReq_miss_latency::total    150566500                       # number of ReadReq miss cycles
system.cpu.l1i.ReadReq_accesses::.cpu.inst     47940672                       # number of ReadReq accesses(hits+misses)
system.cpu.l1i.ReadReq_accesses::total       47940672                       # number of ReadReq accesses(hits+misses)
system.cpu.l1i.ReadReq_miss_rate::.cpu.inst     0.000062                       # miss rate for ReadReq accesses
system.cpu.l1i.ReadReq_miss_rate::total      0.000062                       # miss rate for ReadReq accesses
system.cpu.l1i.ReadReq_avg_miss_latency::.cpu.inst 50661.675639                       # average ReadReq miss latency
system.cpu.l1i.ReadReq_avg_miss_latency::total 50661.675639                       # average ReadReq miss latency
system.cpu.l1i.ReadReq_mshr_hits::.cpu.inst          675                       # number of ReadReq MSHR hits
system.cpu.l1i.ReadReq_mshr_hits::total           675                       # number of ReadReq MSHR hits
system.cpu.l1i.ReadReq_mshr_misses::.cpu.inst         2297                       # number of ReadReq MSHR misses
system.cpu.l1i.ReadReq_mshr_misses::total         2297                       # number of ReadReq MSHR misses
system.cpu.l1i.ReadReq_mshr_miss_latency::.cpu.inst    118514500                       # number of ReadReq MSHR miss cycles
system.cpu.l1i.ReadReq_mshr_miss_latency::total    118514500                       # number of ReadReq MSHR miss cycles
system.cpu.l1i.ReadReq_mshr_miss_rate::.cpu.inst     0.000048                       # mshr miss rate for ReadReq accesses
system.cpu.l1i.ReadReq_mshr_miss_rate::total     0.000048                       # mshr miss rate for ReadReq accesses
system.cpu.l1i.ReadReq_avg_mshr_miss_latency::.cpu.inst 51595.341750                       # average ReadReq mshr miss latency
system.cpu.l1i.ReadReq_avg_mshr_miss_latency::total 51595.341750                       # average ReadReq mshr miss latency
system.cpu.l1i.power_state.pwrStateResidencyTicks::UNDEFINED  59300353750                       # Cumulative time (in ticks) in various power states
system.cpu.l1i.tags.tagsinuse              511.859016                       # Cycle average of tags in use
system.cpu.l1i.tags.total_refs                 133398                       # Total number of references to valid blocks.
system.cpu.l1i.tags.sampled_refs                 1785                       # Sample count of references to valid blocks.
system.cpu.l1i.tags.avg_refs                74.732773                       # Average number of references to valid blocks.
system.cpu.l1i.tags.warmup_cycle                69250                       # Cycle when the warmup percentage was hit.
system.cpu.l1i.tags.occ_blocks::.cpu.inst   511.859016                       # Average occupied blocks per requestor
system.cpu.l1i.tags.occ_percent::.cpu.inst     0.999725                       # Average percentage of cache occupancy
system.cpu.l1i.tags.occ_percent::total       0.999725                       # Average percentage of cache occupancy
system.cpu.l1i.tags.occ_task_id_blocks::1024          512                       # Occupied blocks per task id
system.cpu.l1i.tags.age_task_id_blocks_1024::4          512                       # Occupied blocks per task id
system.cpu.l1i.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.cpu.l1i.tags.tag_accesses            383527673                       # Number of tag accesses
system.cpu.l1i.tags.data_accesses           383527673                       # Number of data accesses
system.cpu.l1i.tags.power_state.pwrStateResidencyTicks::UNDEFINED  59300353750                       # Cumulative time (in ticks) in various power states
system.cpu.lsq0.forwLoads                    29536800                       # Number of loads that had data forwarded from stores
system.cpu.lsq0.squashedLoads                 4069890                       # Number of loads squashed
system.cpu.lsq0.ignoredResponses                  465                       # Number of memory responses ignored because the instruction is squashed
system.cpu.lsq0.memOrderViolation                8906                       # Number of memory ordering violations
system.cpu.lsq0.squashedStores                 685324                       # Number of stores squashed
system.cpu.lsq0.rescheduledLoads                    9                       # Number of loads that were rescheduled
system.cpu.lsq0.blockedByCache                      5                       # Number of times an access to memory failed due to the cache being blocked
system.cpu.power_state.pwrStateResidencyTicks::ON  59300353750                       # Cumulative time (in ticks) in various power states
system.cpu.rename.squashCycles                 470809                       # Number of cycles rename is squashing
system.cpu.rename.idleCycles                 31966197                       # Number of cycles rename is idle
system.cpu.rename.blockCycles                 7124418                       # Number of cycles rename is blocking
system.cpu.rename.serializeStallCycles          15925                       # count of cycles rename stalledfor serializing inst
system.cpu.rename.runCycles                  96454440                       # Number of cycles rename is running
system.cpu.rename.unblockCycles             100895796                       # Number of cycles rename is unblocking
system.cpu.rename.renamedInsts              802723706                       # Number of instructions processed by rename
system.cpu.rename.ROBFullEvents                 14689                       # Number of times rename has blocked due to ROB full
system.cpu.rename.IQFullEvents               39573294                       # Number of times rename has blocked due to IQ full
system.cpu.rename.LQFullEvents               54838618                       # Number of times rename has blocked due to LQ full
system.cpu.rename.SQFullEvents                9393623                       # Number of times rename has blocked due to SQ full
system.cpu.rename.fullRegistersEvents             214                       # Number of times there has been no free registers
system.cpu.rename.renamedOperands          1093964484                       # Number of destination operands rename has renamed
system.cpu.rename.lookups                  2207742469                       # Number of register rename lookups that rename has made
system.cpu.rename.intLookups               1415230139                       # Number of integer rename lookups
system.cpu.rename.fpLookups                  35545228                       # Number of floating rename lookups
system.cpu.rename.committedMaps            1059581648                       # Number of HB maps that are committed
system.cpu.rename.undoneMaps                 34382836                       # Number of HB maps that are undone due to squashing
system.cpu.rename.serializing                     794                       # count of serializing insts renamed
system.cpu.rename.tempSerializing                 739                       # count of temporary serializing insts renamed
system.cpu.rename.skidInsts                 183080889                       # count of insts added to the skid buffer
system.cpu.rob.reads                        982279704                       # The number of ROB reads
system.cpu.rob.writes                      1596099672                       # The number of ROB writes
system.cpu.thread_0.numInsts                500000005                       # Number of Instructions committed
system.cpu.thread_0.numOps                  772693198                       # Number of Ops committed
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References
system.l1_to_l2.trans_dist::ReadResp            27727                       # Transaction distribution
system.l1_to_l2.trans_dist::WritebackDirty       112089                       # Transaction distribution
system.l1_to_l2.trans_dist::CleanEvict          28773                       # Transaction distribution
system.l1_to_l2.trans_dist::UpgradeReq              1                       # Transaction distribution
system.l1_to_l2.trans_dist::UpgradeResp             1                       # Transaction distribution
system.l1_to_l2.trans_dist::ReadExReq           53371                       # Transaction distribution
system.l1_to_l2.trans_dist::ReadExResp          53371                       # Transaction distribution
system.l1_to_l2.trans_dist::ReadSharedReq        27727                       # Transaction distribution
system.l1_to_l2.pkt_count_system.cpu.l1d.mem_side_port::system.l2cache.cpu_side_port       235893                       # Packet count per connected requestor and responder (bytes)
system.l1_to_l2.pkt_count_system.cpu.l1i.mem_side_port::system.l2cache.cpu_side_port         6377                       # Packet count per connected requestor and responder (bytes)
system.l1_to_l2.pkt_count::total               242270                       # Packet count per connected requestor and responder (bytes)
system.l1_to_l2.pkt_size_system.cpu.l1d.mem_side_port::system.l2cache.cpu_side_port      9083008                       # Cumulative packet size per connected requestor and responder (bytes)
system.l1_to_l2.pkt_size_system.cpu.l1i.mem_side_port::system.l2cache.cpu_side_port       146944                       # Cumulative packet size per connected requestor and responder (bytes)
system.l1_to_l2.pkt_size::total               9229952                       # Cumulative packet size per connected requestor and responder (bytes)
system.l1_to_l2.snoops                          60790                       # Total snoops (count)
system.l1_to_l2.snoopTraffic                  3134016                       # Total snoop traffic (bytes)
system.l1_to_l2.snoop_fanout::samples          141888                       # Request fanout histogram
system.l1_to_l2.snoop_fanout::mean           0.008598                       # Request fanout histogram
system.l1_to_l2.snoop_fanout::stdev          0.092328                       # Request fanout histogram
system.l1_to_l2.snoop_fanout::underflows            0      0.00%      0.00% # Request fanout histogram
system.l1_to_l2.snoop_fanout::0                140668     99.14%     99.14% # Request fanout histogram
system.l1_to_l2.snoop_fanout::1                  1220      0.86%    100.00% # Request fanout histogram
system.l1_to_l2.snoop_fanout::2                     0      0.00%    100.00% # Request fanout histogram
system.l1_to_l2.snoop_fanout::overflows             0      0.00%    100.00% # Request fanout histogram
system.l1_to_l2.snoop_fanout::min_value             0                       # Request fanout histogram
system.l1_to_l2.snoop_fanout::max_value             1                       # Request fanout histogram
system.l1_to_l2.snoop_fanout::total            141888                       # Request fanout histogram
system.l1_to_l2.power_state.pwrStateResidencyTicks::UNDEFINED  59300353750                       # Cumulative time (in ticks) in various power states
system.l1_to_l2.reqLayer0.occupancy          56073250                       # Layer occupancy (ticks)
system.l1_to_l2.reqLayer0.utilization             0.1                       # Layer utilization (%)
system.l1_to_l2.respLayer0.occupancy         39400750                       # Layer occupancy (ticks)
system.l1_to_l2.respLayer0.utilization            0.1                       # Layer utilization (%)
system.l1_to_l2.respLayer1.occupancy          1149247                       # Layer occupancy (ticks)
system.l1_to_l2.respLayer1.utilization            0.0                       # Layer utilization (%)
system.l2cache.demand_hits::.cpu.inst             156                       # number of demand (read+write) hits
system.l2cache.demand_hits::.cpu.data           16126                       # number of demand (read+write) hits
system.l2cache.demand_hits::total               16282                       # number of demand (read+write) hits
system.l2cache.overall_hits::.cpu.inst            156                       # number of overall hits
system.l2cache.overall_hits::.cpu.data          16126                       # number of overall hits
system.l2cache.overall_hits::total              16282                       # number of overall hits
system.l2cache.demand_misses::.cpu.inst          2140                       # number of demand (read+write) misses
system.l2cache.demand_misses::.cpu.data         62675                       # number of demand (read+write) misses
system.l2cache.demand_misses::total             64815                       # number of demand (read+write) misses
system.l2cache.overall_misses::.cpu.inst         2140                       # number of overall misses
system.l2cache.overall_misses::.cpu.data        62675                       # number of overall misses
system.l2cache.overall_misses::total            64815                       # number of overall misses
system.l2cache.demand_miss_latency::.cpu.inst    116930500                       # number of demand (read+write) miss cycles
system.l2cache.demand_miss_latency::.cpu.data   3678482250                       # number of demand (read+write) miss cycles
system.l2cache.demand_miss_latency::total   3795412750                       # number of demand (read+write) miss cycles
system.l2cache.overall_miss_latency::.cpu.inst    116930500                       # number of overall miss cycles
system.l2cache.overall_miss_latency::.cpu.data   3678482250                       # number of overall miss cycles
system.l2cache.overall_miss_latency::total   3795412750                       # number of overall miss cycles
system.l2cache.demand_accesses::.cpu.inst         2296                       # number of demand (read+write) accesses
system.l2cache.demand_accesses::.cpu.data        78801                       # number of demand (read+write) accesses
system.l2cache.demand_accesses::total           81097                       # number of demand (read+write) accesses
system.l2cache.overall_accesses::.cpu.inst         2296                       # number of overall (read+write) accesses
system.l2cache.overall_accesses::.cpu.data        78801                       # number of overall (read+write) accesses
system.l2cache.overall_accesses::total          81097                       # number of overall (read+write) accesses
system.l2cache.demand_miss_rate::.cpu.inst     0.932056                       # miss rate for demand accesses
system.l2cache.demand_miss_rate::.cpu.data     0.795358                       # miss rate for demand accesses
system.l2cache.demand_miss_rate::total       0.799228                       # miss rate for demand accesses
system.l2cache.overall_miss_rate::.cpu.inst     0.932056                       # miss rate for overall accesses
system.l2cache.overall_miss_rate::.cpu.data     0.795358                       # miss rate for overall accesses
system.l2cache.overall_miss_rate::total      0.799228                       # miss rate for overall accesses
system.l2cache.demand_avg_miss_latency::.cpu.inst 54640.420561                       # average overall miss latency
system.l2cache.demand_avg_miss_latency::.cpu.data 58691.380136                       # average overall miss latency
system.l2cache.demand_avg_miss_latency::total 58557.629407                       # average overall miss latency
system.l2cache.overall_avg_miss_latency::.cpu.inst 54640.420561                       # average overall miss latency
system.l2cache.overall_avg_miss_latency::.cpu.data 58691.380136                       # average overall miss latency
system.l2cache.overall_avg_miss_latency::total 58557.629407                       # average overall miss latency
system.l2cache.blocked_cycles::no_mshrs             0                       # number of cycles access was blocked
system.l2cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.l2cache.blocked::no_mshrs                    0                       # number of cycles access was blocked
system.l2cache.blocked::no_targets                  0                       # number of cycles access was blocked
system.l2cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.l2cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.l2cache.writebacks::.writebacks          48968                       # number of writebacks
system.l2cache.writebacks::total                48968                       # number of writebacks
system.l2cache.demand_mshr_hits::.cpu.inst            1                       # number of demand (read+write) MSHR hits
system.l2cache.demand_mshr_hits::total              1                       # number of demand (read+write) MSHR hits
system.l2cache.overall_mshr_hits::.cpu.inst            1                       # number of overall MSHR hits
system.l2cache.overall_mshr_hits::total             1                       # number of overall MSHR hits
system.l2cache.demand_mshr_misses::.cpu.inst         2139                       # number of demand (read+write) MSHR misses
system.l2cache.demand_mshr_misses::.cpu.data        62675                       # number of demand (read+write) MSHR misses
system.l2cache.demand_mshr_misses::total        64814                       # number of demand (read+write) MSHR misses
system.l2cache.overall_mshr_misses::.cpu.inst         2139                       # number of overall MSHR misses
system.l2cache.overall_mshr_misses::.cpu.data        62675                       # number of overall MSHR misses
system.l2cache.overall_mshr_misses::total        64814                       # number of overall MSHR misses
system.l2cache.demand_mshr_miss_latency::.cpu.inst    116365500                       # number of demand (read+write) MSHR miss cycles
system.l2cache.demand_mshr_miss_latency::.cpu.data   3662813500                       # number of demand (read+write) MSHR miss cycles
system.l2cache.demand_mshr_miss_latency::total   3779179000                       # number of demand (read+write) MSHR miss cycles
system.l2cache.overall_mshr_miss_latency::.cpu.inst    116365500                       # number of overall MSHR miss cycles
system.l2cache.overall_mshr_miss_latency::.cpu.data   3662813500                       # number of overall MSHR miss cycles
system.l2cache.overall_mshr_miss_latency::total   3779179000                       # number of overall MSHR miss cycles
system.l2cache.demand_mshr_miss_rate::.cpu.inst     0.931620                       # mshr miss rate for demand accesses
system.l2cache.demand_mshr_miss_rate::.cpu.data     0.795358                       # mshr miss rate for demand accesses
system.l2cache.demand_mshr_miss_rate::total     0.799216                       # mshr miss rate for demand accesses
system.l2cache.overall_mshr_miss_rate::.cpu.inst     0.931620                       # mshr miss rate for overall accesses
system.l2cache.overall_mshr_miss_rate::.cpu.data     0.795358                       # mshr miss rate for overall accesses
system.l2cache.overall_mshr_miss_rate::total     0.799216                       # mshr miss rate for overall accesses
system.l2cache.demand_avg_mshr_miss_latency::.cpu.inst 54401.823282                       # average overall mshr miss latency
system.l2cache.demand_avg_mshr_miss_latency::.cpu.data 58441.380136                       # average overall mshr miss latency
system.l2cache.demand_avg_mshr_miss_latency::total 58308.066159                       # average overall mshr miss latency
system.l2cache.overall_avg_mshr_miss_latency::.cpu.inst 54401.823282                       # average overall mshr miss latency
system.l2cache.overall_avg_mshr_miss_latency::.cpu.data 58441.380136                       # average overall mshr miss latency
system.l2cache.overall_avg_mshr_miss_latency::total 58308.066159                       # average overall mshr miss latency
system.l2cache.replacements                     60789                       # number of replacements
system.l2cache.WritebackDirty_hits::.writebacks        63121                       # number of WritebackDirty hits
system.l2cache.WritebackDirty_hits::total        63121                       # number of WritebackDirty hits
system.l2cache.WritebackDirty_accesses::.writebacks        63121                       # number of WritebackDirty accesses(hits+misses)
system.l2cache.WritebackDirty_accesses::total        63121                       # number of WritebackDirty accesses(hits+misses)
system.l2cache.CleanEvict_mshr_misses::.writebacks          606                       # number of CleanEvict MSHR misses
system.l2cache.CleanEvict_mshr_misses::total          606                       # number of CleanEvict MSHR misses
system.l2cache.CleanEvict_mshr_miss_rate::.writebacks          inf                       # mshr miss rate for CleanEvict accesses
system.l2cache.CleanEvict_mshr_miss_rate::total          inf                       # mshr miss rate for CleanEvict accesses
system.l2cache.UpgradeReq_hits::.cpu.data            1                       # number of UpgradeReq hits
system.l2cache.UpgradeReq_hits::total               1                       # number of UpgradeReq hits
system.l2cache.UpgradeReq_accesses::.cpu.data            1                       # number of UpgradeReq accesses(hits+misses)
system.l2cache.UpgradeReq_accesses::total            1                       # number of UpgradeReq accesses(hits+misses)
system.l2cache.ReadExReq_hits::.cpu.data          797                       # number of ReadExReq hits
system.l2cache.ReadExReq_hits::total              797                       # number of ReadExReq hits
system.l2cache.ReadExReq_misses::.cpu.data        52574                       # number of ReadExReq misses
system.l2cache.ReadExReq_misses::total          52574                       # number of ReadExReq misses
system.l2cache.ReadExReq_miss_latency::.cpu.data   3097556500                       # number of ReadExReq miss cycles
system.l2cache.ReadExReq_miss_latency::total   3097556500                       # number of ReadExReq miss cycles
system.l2cache.ReadExReq_accesses::.cpu.data        53371                       # number of ReadExReq accesses(hits+misses)
system.l2cache.ReadExReq_accesses::total        53371                       # number of ReadExReq accesses(hits+misses)
system.l2cache.ReadExReq_miss_rate::.cpu.data     0.985067                       # miss rate for ReadExReq accesses
system.l2cache.ReadExReq_miss_rate::total     0.985067                       # miss rate for ReadExReq accesses
system.l2cache.ReadExReq_avg_miss_latency::.cpu.data 58918.029825                       # average ReadExReq miss latency
system.l2cache.ReadExReq_avg_miss_latency::total 58918.029825                       # average ReadExReq miss latency
system.l2cache.ReadExReq_mshr_misses::.cpu.data        52574                       # number of ReadExReq MSHR misses
system.l2cache.ReadExReq_mshr_misses::total        52574                       # number of ReadExReq MSHR misses
system.l2cache.ReadExReq_mshr_miss_latency::.cpu.data   3084413000                       # number of ReadExReq MSHR miss cycles
system.l2cache.ReadExReq_mshr_miss_latency::total   3084413000                       # number of ReadExReq MSHR miss cycles
system.l2cache.ReadExReq_mshr_miss_rate::.cpu.data     0.985067                       # mshr miss rate for ReadExReq accesses
system.l2cache.ReadExReq_mshr_miss_rate::total     0.985067                       # mshr miss rate for ReadExReq accesses
system.l2cache.ReadExReq_avg_mshr_miss_latency::.cpu.data 58668.029825                       # average ReadExReq mshr miss latency
system.l2cache.ReadExReq_avg_mshr_miss_latency::total 58668.029825                       # average ReadExReq mshr miss latency
system.l2cache.ReadSharedReq_hits::.cpu.inst          156                       # number of ReadSharedReq hits
system.l2cache.ReadSharedReq_hits::.cpu.data        15329                       # number of ReadSharedReq hits
system.l2cache.ReadSharedReq_hits::total        15485                       # number of ReadSharedReq hits
system.l2cache.ReadSharedReq_misses::.cpu.inst         2140                       # number of ReadSharedReq misses
system.l2cache.ReadSharedReq_misses::.cpu.data        10101                       # number of ReadSharedReq misses
system.l2cache.ReadSharedReq_misses::total        12241                       # number of ReadSharedReq misses
system.l2cache.ReadSharedReq_miss_latency::.cpu.inst    116930500                       # number of ReadSharedReq miss cycles
system.l2cache.ReadSharedReq_miss_latency::.cpu.data    580925750                       # number of ReadSharedReq miss cycles
system.l2cache.ReadSharedReq_miss_latency::total    697856250                       # number of ReadSharedReq miss cycles
system.l2cache.ReadSharedReq_accesses::.cpu.inst         2296                       # number of ReadSharedReq accesses(hits+misses)
system.l2cache.ReadSharedReq_accesses::.cpu.data        25430                       # number of ReadSharedReq accesses(hits+misses)
system.l2cache.ReadSharedReq_accesses::total        27726                       # number of ReadSharedReq accesses(hits+misses)
system.l2cache.ReadSharedReq_miss_rate::.cpu.inst     0.932056                       # miss rate for ReadSharedReq accesses
system.l2cache.ReadSharedReq_miss_rate::.cpu.data     0.397208                       # miss rate for ReadSharedReq accesses
system.l2cache.ReadSharedReq_miss_rate::total     0.441499                       # miss rate for ReadSharedReq accesses
system.l2cache.ReadSharedReq_avg_miss_latency::.cpu.inst 54640.420561                       # average ReadSharedReq miss latency
system.l2cache.ReadSharedReq_avg_miss_latency::.cpu.data 57511.706762                       # average ReadSharedReq miss latency
system.l2cache.ReadSharedReq_avg_miss_latency::total 57009.741851                       # average ReadSharedReq miss latency
system.l2cache.ReadSharedReq_mshr_hits::.cpu.inst            1                       # number of ReadSharedReq MSHR hits
system.l2cache.ReadSharedReq_mshr_hits::total            1                       # number of ReadSharedReq MSHR hits
system.l2cache.ReadSharedReq_mshr_misses::.cpu.inst         2139                       # number of ReadSharedReq MSHR misses
system.l2cache.ReadSharedReq_mshr_misses::.cpu.data        10101                       # number of ReadSharedReq MSHR misses
system.l2cache.ReadSharedReq_mshr_misses::total        12240                       # number of ReadSharedReq MSHR misses
system.l2cache.ReadSharedReq_mshr_miss_latency::.cpu.inst    116365500                       # number of ReadSharedReq MSHR miss cycles
system.l2cache.ReadSharedReq_mshr_miss_latency::.cpu.data    578400500                       # number of ReadSharedReq MSHR miss cycles
system.l2cache.ReadSharedReq_mshr_miss_latency::total    694766000                       # number of ReadSharedReq MSHR miss cycles
system.l2cache.ReadSharedReq_mshr_miss_rate::.cpu.inst     0.931620                       # mshr miss rate for ReadSharedReq accesses
system.l2cache.ReadSharedReq_mshr_miss_rate::.cpu.data     0.397208                       # mshr miss rate for ReadSharedReq accesses
system.l2cache.ReadSharedReq_mshr_miss_rate::total     0.441463                       # mshr miss rate for ReadSharedReq accesses
system.l2cache.ReadSharedReq_avg_mshr_miss_latency::.cpu.inst 54401.823282                       # average ReadSharedReq mshr miss latency
system.l2cache.ReadSharedReq_avg_mshr_miss_latency::.cpu.data 57261.706762                       # average ReadSharedReq mshr miss latency
system.l2cache.ReadSharedReq_avg_mshr_miss_latency::total 56761.928105                       # average ReadSharedReq mshr miss latency
system.l2cache.power_state.pwrStateResidencyTicks::UNDEFINED  59300353750                       # Cumulative time (in ticks) in various power states
system.l2cache.tags.tagsinuse             4090.706708                       # Cycle average of tags in use
system.l2cache.tags.total_refs                 152858                       # Total number of references to valid blocks.
system.l2cache.tags.sampled_refs                60789                       # Sample count of references to valid blocks.
system.l2cache.tags.avg_refs                 2.514567                       # Average number of references to valid blocks.
system.l2cache.tags.warmup_cycle                68750                       # Cycle when the warmup percentage was hit.
system.l2cache.tags.occ_blocks::.writebacks    12.670213                       # Average occupied blocks per requestor
system.l2cache.tags.occ_blocks::.cpu.inst    19.790663                       # Average occupied blocks per requestor
system.l2cache.tags.occ_blocks::.cpu.data  4058.245832                       # Average occupied blocks per requestor
system.l2cache.tags.occ_percent::.writebacks     0.003093                       # Average percentage of cache occupancy
system.l2cache.tags.occ_percent::.cpu.inst     0.004832                       # Average percentage of cache occupancy
system.l2cache.tags.occ_percent::.cpu.data     0.990783                       # Average percentage of cache occupancy
system.l2cache.tags.occ_percent::total       0.998708                       # Average percentage of cache occupancy
system.l2cache.tags.occ_task_id_blocks::1024         4096                       # Occupied blocks per task id
system.l2cache.tags.age_task_id_blocks_1024::1           26                       # Occupied blocks per task id
system.l2cache.tags.age_task_id_blocks_1024::2          274                       # Occupied blocks per task id
system.l2cache.tags.age_task_id_blocks_1024::3         2821                       # Occupied blocks per task id
system.l2cache.tags.age_task_id_blocks_1024::4          975                       # Occupied blocks per task id
system.l2cache.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.l2cache.tags.tag_accesses              2643557                       # Number of tag accesses
system.l2cache.tags.data_accesses             2643557                       # Number of data accesses
system.l2cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  59300353750                       # Cumulative time (in ticks) in various power states
